IN FILE,CLIP LENGTH,OFFSET,DURATION,SAMPLING RATE,LABEL,TIME SPENT
20190622_210000.WAV,60,1.125,0.42,384000,bird,405.916
20190622_210000.WAV,60,2.155,0.38,384000,bird,405.919
20190622_210000.WAV,60,2.625,0.29,384000,bird,405.919
20190622_210000.WAV,60,3.085,0.41,384000,bird,405.919
20190622_210000.WAV,60,1.605,0.35,384000,bird,405.919
20190622_210000.WAV,60,3.665,0.71,384000,bird,405.919
20190622_210000.WAV,60,5.665,0.18,384000,bird,405.919
20190622_210000.WAV,60,9.635,0.38,384000,bird,405.919
20190622_210000.WAV,60,7.585,0.75,384000,bird,405.919
20190622_210000.WAV,60,6.955,0.44,384000,bird,405.919
20190622_210000.WAV,60,10.985,0.82,384000,bird,405.919
20190622_210000.WAV,60,12.445,0.39,384000,bird,405.919
20190622_210000.WAV,60,12.935,0.34,384000,bird,405.92
20190622_210000.WAV,60,17.625,0.5,384000,bird,405.92
20190622_210000.WAV,60,13.895,0.45,384000,bird,405.92
20190622_210000.WAV,60,18.235,0.76,384000,bird,405.92
20190622_210000.WAV,60,20.805,0.75,384000,bird,405.92
20190622_210000.WAV,60,23.275,0.5,384000,bird,405.92
20190622_210000.WAV,60,22.745,0.35,384000,bird,405.92
20190622_210000.WAV,60,24.085,0.52,384000,bird,405.92
20190622_210000.WAV,60,25.895,0.45,384000,bird,405.92
20190622_210000.WAV,60,26.445,0.48,384000,bird,405.92
20190622_210000.WAV,60,27.205,0.49,384000,bird,405.92
20190622_210000.WAV,60,28.875,0.57,384000,bird,405.92
20190622_210000.WAV,60,30.025,0.19,384000,bird,405.92
20190622_210000.WAV,60,30.975,0.49,384000,bird,405.921
20190622_210000.WAV,60,32.075,0.46,384000,bird,405.921
20190622_210000.WAV,60,34.995,0.56,384000,bird,405.921
20190622_210000.WAV,60,36.475,0.44,384000,bird,405.921
20190622_210000.WAV,60,37.315,1.51,384000,bird,405.921
20190622_210000.WAV,60,39.445,0.49,384000,bird,405.921
20190622_210000.WAV,60,40.285,0.42,384000,bird,405.921
20190622_210000.WAV,60,40.795,0.43,384000,bird,405.921
20190622_210000.WAV,60,41.585,0.88,384000,bird,405.921
20190622_210000.WAV,60,43.095,0.67,384000,bird,405.921
20190622_210000.WAV,60,44.935,0.21,384000,bird,405.921
20190622_210000.WAV,60,45.175,0.73,384000,bird,405.921
20190622_210000.WAV,60,47.735,0.51,384000,bird,405.921
20190622_210000.WAV,60,50.815,0.34,384000,bird,405.922
20190622_210000.WAV,60,52.605,0.33,384000,bird,405.922
20190622_210000.WAV,60,52.915,0.67,384000,bird,405.922
20190622_210000.WAV,60,53.815,0.49,384000,bird,405.922
20190622_210000.WAV,60,55.185,0.65,384000,bird,405.922
20190622_210000.WAV,60,57.195,1.19,384000,bird,405.922
20190623_222000.WAV,60,20.055,0.83,384000,bird,132.36
20190623_222000.WAV,60,15.765,0.67,384000,bird,132.357
20190623_222000.WAV,60,17.235,1,384000,bird,132.359
20190623_222000.WAV,60,20.985,1.07,384000,bird,132.36
20190623_222000.WAV,60,18.845,0.95,384000,bird,132.36
20190623_222000.WAV,60,22.515,1.1,384000,bird,132.36
20190623_222000.WAV,60,25.235,0.91,384000,bird,132.36
BlackFacedAntbird1.wav,31.2163,22.3124,3.5395,44100,bird,164.714
